"year","loss","loss.id"
1,788357.807768493,1
1,533601.910741843,2
1,647421.147111606,3
1,630823.809130985,4
1,509747.551826205,5
1,800643.069161317,6
1,608950.484698064,7
1,777467.493828283,8
1,624771.784872393,9
1,569041.951557644,10
1,553001.16607505,11
1,893354.151250816,12
1,690266.057558125,13
1,723590.859953154,14
1,733818.447022245,15
1,719010.572733197,16
1,431602.854446912,17
1,706614.739174229,18
1,740587.731073763,19
1,820637.459200123,20
1,601453.443095465,21
1,619974.492768707,22
1,738790.03711421,23
1,834566.453852264,24
1,613468.411548936,25
1,679342.363654624,26
1,938368.566469531,27
1,749660.951272511,28
1,553174.131807675,29
1,529238.78366262,30
1,640157.473603843,31
1,620361.784349294,32
1,446184.969321242,33
1,632628.950140083,34
1,567642.209498169,35
1,549976.155131525,36
1,519032.259736819,37
1,596703.901147127,38
1,801049.234422188,39
1,470744.017030292,40
1,712808.687013472,41
1,723426.888522428,42
1,764366.407781256,43
2,515632.645060029,44
2,607732.756840388,45
2,699123.057090923,46
2,665401.927005038,47
2,680926.33985521,48
2,447526.203391498,49
2,704174.709602993,50
2,578350.598113394,51
2,965107.281023465,52
2,783911.353497939,53
2,464848.80572477,54
2,639711.39168585,55
2,609423.496259569,56
2,570858.117388197,57
2,696098.71341715,58
2,692318.016088466,59
2,1036025.03904095,60
2,653820.366887717,61
2,983023.603384295,62
2,475714.201165755,63
2,494344.300706048,64
2,651939.051653703,65
2,642726.931671045,66
2,554440.416893397,67
2,609093.57992255,68
2,697177.32697296,69
2,787196.314545958,70
2,504471.560295368,71
2,612004.32038125,72
2,567955.813039556,73
2,511186.814217419,74
2,831218.780831435,75
2,757395.235305465,76
2,662907.608482006,77
2,872403.563650475,78
2,646410.488551384,79
2,582619.999473143,80
2,608102.629851698,81
2,535984.904914141,82
2,655507.986542722,83
2,580254.068070103,84
2,671529.458741351,85
2,542862.519894692,86
2,1036433.47594064,87
2,816321.025524584,88
2,515901.929514188,89
2,915012.158192638,90
2,637036.748262649,91
2,577875.44045539,92
2,694870.496189045,93
2,762654.698646855,94
2,718074.133611674,95
2,855445.826045662,96
2,861377.82551011,97
2,724208.017193747,98
3,750829.428924998,99
3,629348.663986114,100
3,865307.506747474,101
3,492454.574767422,102
3,829270.071816336,103
3,652757.724694344,104
3,779808.459926596,105
3,830481.864219263,106
3,913405.455156494,107
3,765628.803294163,108
3,727761.491111616,109
3,490815.247046056,110
3,953557.733978245,111
3,593979.75502873,112
3,472007.150038288,113
3,788514.928388884,114
3,773168.901632561,115
3,608489.522148157,116
3,946361.68701388,117
3,575700.215513469,118
3,700044.040245143,119
3,990110.937765542,120
3,667117.542042182,121
3,865694.534912909,122
3,519530.209064104,123
3,720145.594162207,124
3,535017.985033815,125
