"","year","loss","log_loss","year_offset"
"1",1,228383.012664609,12.3387793786241,0
"2",1,151152.033266706,11.9260414520967,0
"3",1,114729.866278777,11.6503356552628,0
"4",1,256777.360761973,12.4559646878851,0
"5",1,151719.997125418,11.9297919768562,0
"6",1,149463.564126044,11.9148079238883,0
"7",1,150399.823169684,11.9210525147637,0
"8",1,165512.382731035,12.0168012911275,0
"9",1,81178.1525839814,11.3044014331,0
"10",1,199783.416171152,12.2049891396053,0
"11",1,202070.023966704,12.2163695696135,0
"12",1,196569.936368614,12.1887735572433,0
"13",1,143869.557012861,11.876662313947,0
"14",1,167676.620938211,12.0297925280643,0
"15",1,105823.320900483,11.5695261985067,0
"16",1,181304.661199193,12.1079341062811,0
"17",1,127374.060276385,11.7548833928836,0
"18",1,241607.038493937,12.3950678774576,0
"19",1,123284.864676547,11.7222529296028,0
"20",1,87752.3906752475,11.3822743851194,0
"21",1,171407.279519963,12.0517977551889,0
"22",1,99790.9882579833,11.5108331602062,0
"23",1,123210.063902698,11.7216460142672,0
"24",1,207152.328283217,12.2412096870428,0
"25",1,285414.99547173,12.5616995245918,0
"26",1,150421.491062962,11.9211965729955,0
"27",1,217835.482471454,12.2914953893042,0
"28",1,107666.185177643,11.5867908414924,0
"29",1,273525.571651482,12.5191503942852,0
"30",1,162506.591915573,11.9984738455635,0
"31",1,128802.554685978,11.7660359269742,0
"32",1,183370.353515968,12.1192631764247,0
"33",1,127672.710485018,11.7572253189879,0
"34",1,165230.526659825,12.0150969090746,0
"35",1,167800.593929369,12.0305316125165,0
"36",1,231130.337923456,12.350737063819,0
"37",1,137313.604368223,11.8300226718309,0
"38",1,145422.403419665,11.8873979135029,0
"39",1,168922.965019821,12.0371980616988,0
"40",1,213035.126303917,12.26921234332,0
"41",1,287414.038489249,12.568679097952,0
"42",1,261621.985300154,12.4746559367011,0
"43",1,217092.021779906,12.288076606135,0
"44",1,91957.0507053976,11.4290769068687,0
"45",1,216251.514051226,12.2841974261626,0
"46",1,204030.773441269,12.2260261116519,0
"47",1,132013.683872118,11.7906608618935,0
"48",1,137382.03996003,11.8305209366897,0
"49",1,107931.807702115,11.5892548965174,0
"50",1,162143.318881586,11.9962359075661,0
"51",2,175171.903373726,12.0735230757525,1
"52",2,100737.049726836,11.5202689328557,1
"53",2,106078.300159784,11.5719327811565,1
"54",2,179634.515148653,12.0986795942743,1
"55",2,125275.286843849,11.7382688895387,1
"56",2,155837.515222982,11.9565691743382,1
"57",2,230648.244274956,12.3486490768822,1
"58",2,150025.52280898,11.918560710664,1
"59",2,177097.085263696,12.0844533654971,1
"60",2,205061.53389553,12.231065378424,1
"61",2,121654.064337344,11.7089367577427,1
"62",2,247492.900970637,12.4191371776326,1
"63",2,224456.831020383,12.321438678233,1
"64",2,249751.988626453,12.4282236589474,1
"65",2,150012.475583862,11.918473740179,1
"66",2,109868.359265718,11.6070381941686,1
"67",2,198726.136221781,12.1996829559833,1
"68",2,205231.470716526,12.2318937465843,1
"69",2,365289.203872415,12.808444658206,1
"70",2,285552.719811318,12.562181948864,1
"71",2,148281.717749271,11.9068692416949,1
"72",2,126033.230336445,11.7443008839912,1
"73",2,205382.78483406,12.2326307600822,1
"74",2,309993.565195513,12.6443068188121,1
"75",2,119538.5128143,11.6913938813966,1
"76",2,134885.775042851,11.8121835884731,1
"77",2,287978.921562279,12.5706425674198,1
"78",2,295815.185708828,12.5974901656991,1
"79",2,180719.429692152,12.104700995383,1
"80",2,104847.792872795,11.5602649857775,1
"81",2,144865.776418206,11.8835629128221,1
"82",2,241967.747918117,12.3965597231915,1
"83",2,325284.070790845,12.6924541435122,1
"84",2,169663.290695441,12.0415711089973,1
"85",2,141054.346442275,11.8569005308598,1
"86",2,186823.624436018,12.1379202659239,1
"87",2,178046.076446319,12.0897976522167,1
"88",2,129771.887837695,11.7735334791919,1
"89",2,203597.304253328,12.2238993231648,1
"90",2,258711.123100539,12.4634673633864,1
"91",2,171145.645190951,12.0502701992347,1
"92",2,205676.357290801,12.234059131217,1
"93",2,183865.46138326,12.1219595810082,1
"94",2,195791.167683487,12.1848038991923,1
"95",2,159890.92514966,11.9822471439261,1
"96",2,244188.778721887,12.4056968884231,1
"97",2,182750.115766604,12.1158750110816,1
"98",2,146602.72195174,11.8954816354638,1
"99",2,205966.993703725,12.2354712101952,1
"100",2,227185.76930888,12.3335233287833,1
"101",3,174612.285422285,12.0703232831556,2
"102",3,79954.9650963132,11.2892188188518,2
"103",3,291710.589549339,12.5835174580743,2
"104",3,142554.402463344,11.8674789775072,2
"105",3,160801.340126284,11.987924969811,2
"106",3,290180.19296016,12.5782573640366,2
"107",3,101038.425659836,11.5232561755474,2
"108",3,128117.723359302,11.7607048339688,2
"109",3,142604.86880509,11.8678329294727,2
"110",3,120427.565026986,11.6988037310597,2
"111",3,248613.469818373,12.4236546392875,2
"112",3,260932.486959653,12.4720169821911,2
"113",3,207509.205480075,12.2429309814282,2
"114",3,156505.494094304,11.96084639438,2
"115",3,157245.593107191,11.9655641494144,2
"116",3,150579.4634892,11.9222462204359,2
"117",3,152551.303098149,11.9352562322135,2
"118",3,206388.54670078,12.2375158202591,2
"119",3,234555.41534337,12.3654471517159,2
"120",3,155701.320056722,11.9556948359925,2
"121",3,196489.694139366,12.1883652617881,2
"122",3,87284.6867408721,11.3769303168296,2
"123",3,182666.84143917,12.1154192340454,2
"124",3,137191.849315199,11.8291355851856,2
"125",3,248259.064798664,12.422228096039,2
"126",3,254846.189669292,12.4484154643882,2
"127",3,92384.9649840265,11.4337195277669,2
"128",3,235475.793069054,12.3693633976397,2
"129",3,150685.418878231,11.9229496239827,2
"130",3,169988.460717249,12.0434858355947,2
"131",3,233799.313139304,12.3622183902027,2
"132",3,219568.236978897,12.299418337805,2
"133",3,139659.300597775,11.8469611684953,2
"134",3,196553.152361192,12.188688169191,2
"135",3,155211.746912055,11.9525455727333,2
"136",3,259944.842409255,12.468224742912,2
"137",3,111438.301442838,11.6212263664391,2
"138",3,228340.788343497,12.3385944777228,2
"139",3,271033.299462074,12.509996968557,2
"140",3,81618.4517145095,11.3098106393424,2
"141",3,216856.716365453,12.2869921211862,2
"142",3,160135.284883239,11.9837742674766,2
"143",3,184560.881194134,12.1257346674035,2
"144",3,164661.297028259,12.0116458978301,2
"145",3,219761.321510745,12.3002973341782,2
"146",3,235897.397646685,12.3711522337397,2
"147",3,213332.481245915,12.2706071725,2
"148",3,172953.890914794,12.0607803114513,2
"149",3,157224.406323564,11.9654294034374,2
